iter	Passed	Remaining
186	114	495
187	114	494
188	115	494
189	115	493
190	116	492
191	116	491
192	117	490
193	117	489
194	118	488
195	118	487
196	119	485
197	119	484
198	120	483
199	120	482
200	121	481
201	121	480
202	122	479
203	122	478
204	123	477
205	123	476
206	124	475
207	124	475
208	125	474
209	125	473
210	126	472
211	126	471
212	127	470
213	127	469
214	128	468
215	128	467
216	129	466
217	129	465
218	130	464
219	130	463
220	131	462
221	131	461
222	132	460
223	132	459
224	133	458
225	133	457
226	134	456
227	134	455
228	135	455
229	135	454
230	136	453
231	136	452
232	137	451
233	137	450
234	138	449
235	138	449
236	139	448
237	139	447
238	140	446
239	140	445
240	141	444
241	141	443
242	142	442
243	142	441
244	142	440
245	143	439
246	143	438
247	144	437
248	144	436
249	145	435
250	145	434
251	146	434
252	146	433
253	147	432
254	147	431
255	148	431
256	148	430
257	149	429
258	149	428
259	150	427
260	150	427
261	151	426
262	152	426
263	152	425
264	153	424
265	153	423
266	154	423
267	154	422
268	155	421
269	155	420
270	156	420
271	156	419
272	157	418
273	157	417
274	158	417
275	158	416
276	159	415
277	159	415
278	160	414
279	160	413
280	161	412
281	161	412
282	162	411
283	162	410
284	163	409
285	163	408
286	164	408
287	164	407
288	165	406
289	165	405
290	166	405
291	166	404
292	167	404
293	167	403
294	168	402
295	169	401
296	169	401
297	169	400
298	170	399
299	170	398
300	171	398
301	172	397
302	172	396
303	173	396
304	173	395
305	174	394
306	174	394
307	175	393
308	175	392
309	176	392
310	176	391
311	177	390
312	177	390
313	178	389
314	178	388
315	179	387
316	179	387
317	180	386
318	180	386
319	181	385
320	181	384
321	182	384
322	183	383
323	183	383
324	184	382
325	184	381
326	185	381
327	185	380
328	186	379
329	186	378
330	187	378
331	187	377
332	188	376
333	188	376
334	189	375
335	189	375
336	190	374
337	190	374
338	191	373
339	192	372
340	192	372
341	193	371
342	193	370
343	194	370
344	194	369
345	195	369
346	195	368
347	196	368
348	196	367
349	197	366
350	197	365
351	198	365
352	198	364
353	199	363
354	199	363
355	200	362
356	201	362
357	201	361
358	201	360
359	202	360
360	203	359
361	203	358
362	204	358
363	204	357
364	205	357
365	205	356
366	206	356
367	207	355
368	207	354
369	208	354
370	208	353
371	209	352
372	209	352
373	209	351
374	210	350
375	211	350
376	211	349
377	212	349
378	212	348
379	213	347
380	213	347
381	214	346
382	214	345
383	215	345
384	215	344
385	216	343
386	216	343
387	217	342
388	217	341
389	218	341
390	218	340
391	219	340
392	219	339
393	220	338
394	220	338
395	221	337
396	221	336
397	222	336
398	222	335
399	223	334
400	223	334
401	224	333
402	224	332
403	225	332
404	225	331
405	226	331
406	226	330
407	227	330
408	228	329
409	228	328
410	228	328
411	229	327
412	229	326
413	230	326
414	230	325
415	231	325
416	232	324
417	232	323
418	233	323
419	233	322
420	234	322
421	234	321
422	235	321
423	235	320
424	236	319
425	237	319
426	237	318
427	238	318
428	238	317
429	239	317
430	239	316
431	240	315
432	240	315
433	241	314
434	241	313
435	242	313
436	242	312
437	243	312
438	243	311
439	244	311
440	245	310
441	245	310
442	246	309
443	246	308
444	247	308
445	247	307
446	248	307
447	248	306
448	249	306
449	250	305
450	250	305
451	251	304
452	251	303
453	252	303
454	252	302
455	253	302
456	253	301
457	254	300
458	254	300
459	255	299
460	255	299
461	256	298
462	256	298
463	257	297
464	258	296
465	258	296
466	259	295
467	259	295
468	260	294
469	260	294
470	261	293
471	261	293
472	262	292
473	262	291
474	263	291
475	263	290
476	264	289
477	264	289
478	265	288
479	265	288
480	266	287
481	267	286
482	267	286
483	268	285
484	268	285
485	269	284
486	269	284
487	270	283
488	270	283
489	271	282
490	272	282
491	272	281
492	273	280
493	273	280
494	273	279
495	274	278
496	274	278
497	275	277
498	275	276
499	276	276
500	276	275
501	277	275
502	277	274
503	278	274
504	279	273
505	279	272
506	280	272
507	280	271
508	281	271
509	282	270
510	282	270
511	283	269
512	283	269
513	284	268
514	284	268
515	285	267
516	285	267
517	286	266
518	287	266
519	287	265
520	288	265
521	288	264
522	289	263
523	289	263
524	290	262
525	290	262
526	291	261
527	292	261
528	292	260
529	293	260
530	293	259
531	294	258
532	294	258
533	295	257
534	295	256
535	296	256
536	296	255
537	297	255
538	297	254
539	298	254
540	298	253
541	299	253
542	300	252
543	300	252
544	301	251
545	301	251
546	302	250
547	302	249
548	303	249
549	304	248
550	304	248
551	305	247
552	305	247
553	306	246
554	306	245
555	307	245
556	307	244
557	308	244
558	308	243
559	309	242
560	309	242
561	310	241
562	310	241
563	311	240
564	311	239
565	312	239
566	312	238
567	313	238
568	313	237
569	314	236
570	314	236
571	315	235
572	315	235
573	316	234
574	316	234
575	317	233
576	317	232
577	318	232
578	318	231
579	319	231
580	319	230
581	320	229
582	320	229
583	321	228
584	321	228
585	322	227
586	322	227
587	323	226
588	324	226
589	324	225
590	325	225
591	325	224
592	326	223
593	326	223
594	327	222
595	327	222
596	328	221
597	328	221
598	329	220
599	329	219
600	330	219
601	330	218
602	331	218
603	331	217
604	332	217
605	333	216
606	333	216
607	334	215
608	334	214
609	335	214
610	335	213
611	336	213
612	337	212
613	337	212
614	338	211
615	338	211
616	339	210
617	339	209
618	340	209
619	340	208
620	341	208
621	341	207
622	342	206
623	342	206
624	343	205
625	343	205
626	343	204
627	344	203
628	344	203
629	345	202
630	345	202
631	346	201
632	346	201
633	347	200
634	347	199
635	348	199
636	348	198
637	349	198
638	349	197
639	350	196
640	350	196
641	350	195
642	351	195
643	351	194
644	352	193
645	352	193
646	353	192
647	354	192
648	354	191
649	355	191
650	356	190
651	356	190
652	357	189
653	358	189
654	358	188
655	359	188
656	360	187
657	360	187
658	361	187
659	362	186
660	363	186
661	363	185
662	364	185
663	365	184
664	366	184
665	366	183
666	367	183
667	368	183
668	368	182
669	369	182
670	370	181
671	370	181
672	371	180
673	372	179
674	372	179
675	373	178
676	373	178
677	374	177
678	375	177
679	375	176
680	376	176
681	376	175
682	377	175
683	378	174
684	378	174
685	379	173
686	379	173
687	380	172
688	381	172
689	381	171
690	382	170
691	382	170
692	383	169
693	383	169
694	384	168
695	384	168
696	385	167
697	386	167
698	386	166
699	387	165
700	387	165
701	388	164
702	388	164
703	389	163
704	390	163
705	390	162
706	390	161
707	391	161
708	392	160
709	392	160
710	393	159
711	393	159
712	394	158
713	394	158
714	395	157
715	395	156
716	396	156
717	396	155
718	397	155
719	397	154
720	398	154
721	398	153
722	399	153
723	399	152
724	400	151
725	401	151
726	401	150
727	402	150
728	402	149
729	403	149
730	403	148
731	404	147
732	404	147
733	405	146
734	405	146
735	406	145
736	406	145
737	407	144
738	407	143
739	408	143
740	408	142
741	409	142
742	409	141
743	410	141
744	410	140
745	411	140
746	411	139
747	412	138
748	412	138
749	413	137
750	414	137
751	414	136
752	415	136
753	415	135
754	416	134
755	416	134
756	416	133
757	417	133
758	417	132
759	418	132
760	419	131
761	419	131
762	420	130
763	420	129
764	421	129
765	421	128
766	422	128
767	422	127
768	423	127
769	423	126
770	424	126
771	424	125
772	425	124
773	425	124
774	426	123
775	426	123
776	427	122
777	427	122
778	428	121
779	428	120
780	429	120
781	429	119
782	430	119
783	430	118
784	431	118
785	431	117
786	432	116
787	432	116
788	433	115
789	433	115
790	434	114
791	434	114
792	435	113
793	435	113
794	436	112
795	436	111
796	437	111
797	437	110
798	438	110
799	438	109
800	439	109
801	439	108
802	440	107
803	440	107
804	441	106
805	441	106
806	442	105
807	442	105
808	443	104
809	443	104
810	444	103
811	444	102
812	445	102
813	445	101
814	446	101
815	446	100
816	447	100
817	447	99
818	448	99
819	448	98
820	449	97
821	449	97
822	450	96
823	450	96
824	451	95
825	451	95
826	452	94
827	453	94
828	453	93
829	454	93
830	454	92
831	455	91
832	456	91
833	456	90
834	457	90
835	458	89
836	458	89
837	459	88
838	459	88
839	460	87
840	460	87
841	461	86
842	461	85
843	462	85
844	462	84
845	463	84
846	464	83
847	464	83
848	465	82
849	465	82
850	466	81
851	466	81
852	467	80
853	468	80
854	468	79
855	469	78
856	469	78
857	470	77
858	470	77
859	471	76
860	471	76
861	472	75
862	472	75
863	473	74
864	473	73
865	474	73
866	475	72
867	475	72
868	476	71
869	476	71
870	477	70
871	478	70
872	478	69
873	479	69
874	479	68
875	480	67
876	480	67
877	481	66
878	481	66
879	482	65
880	482	65
881	483	64
882	484	64
883	484	63
884	485	63
885	485	62
886	486	61
887	487	61
888	487	60
889	488	60
890	488	59
891	489	59
892	489	58
893	490	58
894	490	57
895	491	57
896	491	56
897	492	55
898	492	55
899	493	54
900	493	54
901	494	53
902	494	53
903	495	52
904	495	52
905	496	51
906	496	50
907	497	50
908	497	49
909	498	49
910	498	48
911	499	48
912	499	47
913	500	47
914	500	46
915	501	45
916	501	45
917	502	44
918	502	44
919	503	43
920	503	43
921	504	42
922	504	42
923	505	41
924	505	41
925	506	40
926	506	39
927	507	39
928	507	38
929	508	38
930	508	37
931	509	37
932	509	36
933	510	36
934	510	35
935	511	34
936	512	34
937	512	33
938	513	33
939	513	32
940	514	32
941	514	31
942	514	31
943	515	30
944	515	30
945	516	29
946	516	28
947	517	28
948	518	27
949	518	27
950	519	26
951	519	26
952	520	25
953	520	25
954	521	24
955	521	24
956	522	23
957	522	22
958	523	22
959	524	21
960	524	21
961	525	20
962	525	20
963	526	19
964	526	19
965	527	18
966	527	18
967	528	17
968	528	16
969	529	16
970	530	15
971	530	15
972	531	14
973	531	14
974	532	13
975	533	13
976	533	12
977	534	12
978	534	11
979	535	10
980	535	10
981	536	9
982	536	9
983	537	8
984	538	8
985	538	7
986	539	7
987	539	6
988	540	6
989	541	5
990	541	4
991	542	4
992	542	3
993	543	3
994	543	2
995	544	2
996	545	1
997	545	1
998	546	0
999	546	0
