iter	Passed	Remaining
357	350	628
358	351	627
359	351	625
360	352	623
361	352	621
362	353	620
363	353	618
364	354	616
365	354	614
366	355	613
367	356	611
368	356	610
369	357	608
370	357	606
371	358	605
372	359	603
373	359	602
374	360	600
375	360	598
376	361	597
377	362	595
378	362	594
379	363	592
380	363	591
381	364	589
382	364	587
383	365	586
384	365	584
385	366	583
386	367	581
387	367	580
388	368	578
389	369	577
390	369	575
391	370	574
392	370	572
393	371	570
394	371	569
395	372	567
396	372	565
397	373	564
398	373	562
399	374	561
400	374	559
401	375	557
402	375	556
403	376	554
404	376	553
405	376	551
406	377	549
407	378	548
408	378	546
409	378	545
410	379	543
411	379	542
412	380	540
413	380	539
414	381	537
415	381	536
416	382	534
417	382	533
418	383	531
419	383	530
420	384	528
421	385	527
422	385	526
423	386	524
424	386	523
425	387	521
426	387	520
427	388	518
428	388	517
429	389	516
430	390	514
431	390	513
432	391	512
433	391	510
434	392	509
435	392	507
436	393	506
437	393	504
438	394	503
439	394	502
440	395	501
441	395	499
442	396	498
443	396	496
444	397	495
445	398	494
446	398	493
447	399	491
448	399	490
449	400	489
450	400	487
451	401	486
452	401	485
453	402	484
454	403	482
455	403	481
456	404	480
457	404	478
458	405	477
459	405	476
460	406	475
461	406	473
462	407	472
463	407	471
464	408	469
465	408	468
466	409	467
467	409	465
468	410	464
469	411	463
470	411	462
471	412	460
472	412	459
473	413	458
474	413	457
475	414	455
476	414	454
477	415	453
478	415	452
479	416	450
480	416	449
481	417	448
482	417	447
483	418	446
484	418	444
485	419	443
486	419	442
487	420	441
488	420	439
489	421	438
490	422	437
491	422	436
492	423	435
493	423	433
494	424	432
495	424	431
496	425	430
497	425	428
498	426	427
499	426	426
500	427	425
501	427	424
502	428	423
503	428	422
504	429	420
505	429	419
506	430	418
507	430	417
508	431	416
509	431	415
510	432	413
511	432	412
512	433	411
513	434	410
514	434	409
515	435	408
516	435	407
517	436	405
518	436	404
519	437	403
520	437	402
521	438	401
522	438	400
523	439	399
524	439	397
525	440	396
526	441	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	444	388
534	445	387
535	446	386
536	446	385
537	447	383
538	447	382
539	447	381
540	448	380
541	448	379
542	449	378
543	450	377
544	450	376
545	451	375
546	451	374
547	452	373
548	452	371
549	453	370
550	453	369
551	454	368
552	454	367
553	455	366
554	456	365
555	456	364
556	457	363
557	457	362
558	458	361
559	458	360
560	459	359
561	459	358
562	460	357
563	461	356
564	461	355
565	462	354
566	463	353
567	463	352
568	464	351
569	464	350
570	465	349
571	465	348
572	466	347
573	466	346
574	467	345
575	467	344
576	468	343
577	469	342
578	469	341
579	470	340
580	470	339
581	471	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	474	331
589	475	330
590	475	329
591	476	328
592	477	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	481	318
602	482	317
603	482	316
604	483	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	486	308
612	487	307
613	487	306
614	488	305
615	489	304
616	489	303
617	490	302
618	490	301
619	491	300
620	491	300
621	492	299
622	492	298
623	493	297
624	493	296
625	493	295
626	494	294
627	494	293
628	495	292
629	495	291
630	496	290
631	497	289
632	497	288
633	498	287
634	498	286
635	499	285
636	499	284
637	500	283
638	501	283
639	501	282
640	502	281
641	502	280
642	503	279
643	503	278
644	504	277
645	504	276
646	505	275
647	505	274
648	506	273
649	506	272
650	507	271
651	507	271
652	508	270
653	508	269
654	509	268
655	510	267
656	510	266
657	511	265
658	511	264
659	512	263
660	512	262
661	513	262
662	513	261
663	514	260
664	514	259
665	515	258
666	515	257
667	516	256
668	517	255
669	517	254
670	518	254
671	518	253
672	519	252
673	519	251
674	520	250
675	520	249
676	521	248
677	521	247
678	522	247
679	523	246
680	523	245
681	524	244
682	524	243
683	525	242
684	525	241
685	526	240
686	526	240
687	527	239
688	528	238
689	528	237
690	529	236
691	529	235
692	530	234
693	530	234
694	531	233
695	531	232
696	532	231
697	533	230
698	533	229
699	534	228
700	534	228
701	535	227
702	535	226
703	536	225
704	536	224
705	537	223
706	537	222
707	538	222
708	538	221
709	539	220
710	539	219
711	540	218
712	540	217
713	541	216
714	542	216
715	542	215
716	543	214
717	543	213
718	544	212
719	544	211
720	545	211
721	545	210
722	546	209
723	547	208
724	547	207
725	548	206
726	548	205
727	549	205
728	549	204
729	550	203
730	550	202
731	551	201
732	551	201
733	552	200
734	552	199
735	553	198
736	553	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	559	188
748	560	187
749	560	186
750	561	186
751	562	185
752	562	184
753	563	183
754	563	182
755	564	182
756	564	181
757	565	180
758	565	179
759	566	178
760	567	178
761	567	177
762	568	176
763	568	175
764	569	174
765	569	174
766	570	173
767	570	172
768	571	171
769	571	170
770	572	170
771	573	169
772	573	168
773	574	167
774	574	166
775	575	166
776	575	165
777	576	164
778	576	163
779	577	162
780	578	162
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	583	154
790	583	154
791	584	153
792	584	152
793	585	151
794	585	151
795	586	150
796	586	149
797	587	148
798	588	147
799	588	147
800	589	146
801	589	145
802	590	144
803	590	144
804	591	143
805	591	142
806	592	141
807	592	140
808	593	140
809	594	139
810	594	138
811	595	137
812	595	137
813	596	136
814	597	135
815	597	134
816	598	133
817	598	133
818	599	132
819	599	131
820	600	130
821	600	130
822	601	129
823	602	128
824	602	127
825	603	127
826	603	126
827	604	125
828	604	124
829	605	123
830	605	123
831	606	122
832	606	121
833	607	120
834	607	120
835	608	119
836	608	118
837	609	117
838	610	117
839	610	116
840	611	115
841	611	114
842	612	114
843	612	113
844	613	112
845	613	111
846	614	111
847	615	110
848	615	109
849	616	108
850	616	108
851	617	107
852	617	106
853	618	105
854	618	104
855	619	104
856	620	103
857	620	102
858	621	101
859	622	101
860	622	100
861	623	99
862	623	99
863	624	98
864	624	97
865	625	96
866	625	95
867	626	95
868	626	94
869	627	93
870	628	93
871	628	92
872	629	91
873	629	90
874	630	90
875	631	89
876	631	88
877	632	87
878	632	87
879	633	86
880	633	85
881	634	84
882	634	84
883	635	83
884	635	82
885	636	81
886	636	81
887	637	80
888	638	79
889	638	78
890	639	78
891	639	77
892	640	76
893	640	75
894	641	75
895	641	74
896	642	73
897	642	72
898	643	72
899	643	71
900	644	70
901	644	70
902	645	69
903	646	68
904	646	67
905	647	67
906	647	66
907	648	65
908	648	64
909	649	64
910	650	63
911	650	62
912	651	62
913	651	61
914	652	60
915	652	59
916	653	59
917	653	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	658	51
927	659	51
928	659	50
929	660	49
930	661	48
931	661	48
932	662	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	666	42
940	666	41
941	667	41
942	667	40
943	668	39
944	668	38
945	669	38
946	669	37
947	670	36
948	670	36
949	671	35
950	671	34
951	672	33
952	672	33
953	673	32
954	674	31
955	674	31
956	675	30
957	675	29
958	676	28
959	677	28
960	677	27
961	678	26
962	678	26
963	679	25
964	679	24
965	680	23
966	680	23
967	681	22
968	681	21
969	682	21
970	683	20
971	683	19
972	684	18
973	684	18
974	685	17
975	686	16
976	686	16
977	687	15
978	687	14
979	688	14
980	689	13
981	689	12
982	690	11
983	690	11
984	691	10
985	691	9
986	692	9
987	692	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	697	3
995	697	2
996	698	2
997	698	1
998	699	0
999	699	0
